beta,lnalpha,lnalpha.c
1.47669808750368e-5,1.5811299152214884,1.9276057182715916
1.227372211614649e-5,1.38623099915731,1.832991387908597
9.09087384415268e-6,1.4810471353605017,1.9641666419453125
1.338020675382354e-5,1.6137399201116465,2.3951035070993543
1.00042634823142e-5,1.4698611071193528,1.7611399369888563
1.676309589164826e-5,1.9633842358054108,2.4115692131692277
2.8994660001176807e-6,0.8762906819751322,1.3597471659355034
4.042255625288947e-6,0.99393264574372,1.4003846314789026
1.5488992395989284e-5,2.00069720930594,2.363481591342982
2.5816653721443077e-6,0.6827755735433267,1.0352177856655569
2.775574503399678e-6,0.9975181987907333,1.2943904061543647
7.502319603983292e-6,1.2770967026715798,1.541278852549289
1.0361259420882621e-5,1.46590838466044,1.8996848008421776
1.820988977978601e-6,0.8239360102648907,1.1428459815357639
1.2176043743136905e-5,1.409423655391966,1.952889093054578
1.8407294528027618e-6,0.7954189345029689,1.3663919699562606
3.2158671687328507e-6,0.8316581727067385,1.2588811941809297
1.0588318455032704e-5,1.5162045997786637,1.9374033100039563
4.974792187971958e-6,1.2337077855453162,1.6483157963946584
6.534858368620552e-6,1.0986367752029107,1.3932350188350429
2.3764449784296538e-6,0.9257808791570633,1.2324190528189591
1.0361947685518572e-5,1.138678318336237,1.5708361863827942
1.369275828121771e-5,1.875657179745014,2.278777142464313
5.077754142897068e-6,1.22827438005524,1.6734268157727328
1.6682128381585585e-5,1.8185547078636444,2.4073915851321184
8.581149587039717e-6,1.1144027267924355,1.4947554904064955
6.717783072558662e-6,0.9993963163530697,1.5049291761185666
5.878269908264325e-6,1.0016692281630586,1.2676882424352063
6.25349810965959e-6,1.1659898457211098,1.563236294280487
7.812072933555946e-6,1.4616205485679836,1.901901162383496
5.9476807915180995e-8,0.6752860330282626,1.1130509637744355
1.0041558818014655e-5,1.3002496328135003,1.640063494352114
1.1567838056915068e-5,1.5279840305657808,2.1788474723067544
1.638708893232742e-5,1.7696390521408927,2.2024026168700663
2.2443766167190216e-6,0.8433779700418952,1.2084875833318733
